gnd,year,age,dm1_pop,dm1_dead,cdc_dead,cdc_pop
F,2001,40,2684874,3156,3537,2322098
F,2002,40,2677147,3106,3448,2291233
F,2003,40,2658858,3116,3476,2285662
F,2004,40,2633100,2983,3375,2287941
F,2005,40,2512057,2861,3157,2244129
F,2006,40,2434811,2690,2953,2102820
F,2007,40,2411121,2665,2900,2050266
F,2008,40,2432731,2548,2795,2043855
F,2009,40,2492184,2632,2858,2081313
F,2010,40,2579753,2647,2712,2192025
F,2011,40,2515603,2479,2821,2175750
F,2012,40,2398659,2377,2654,2055091
F,2013,40,2326129,2333,2596,1968259
F,2014,40,2340978,2443,2530,1940627
F,2001,41,2696330,3485,3731,2358452
F,2002,41,2681718,3461,3847,2326545
F,2003,41,2674041,3370,3768,2296230
F,2004,41,2655742,3291,3575,2291770
F,2005,41,2630117,3187,3600,2295371
F,2006,41,2509196,2942,3436,2252637
F,2007,41,2432121,2922,3149,2111306
F,2008,41,2408456,2924,3099,2058913
F,2009,41,2430183,2781,3047,2052619
F,2010,41,2489552,2753,2911,2067167
F,2011,41,2577106,2874,2960,2197115
F,2012,41,2513124,2773,3036,2177317
F,2013,41,2396282,2661,2890,2056391
F,2014,41,2323796,2664,2930,1977497
F,2001,42,2666132,3597,3970,2276695
F,2002,42,2692845,3725,4154,2360011
F,2003,42,2678257,3703,4167,2326876
F,2004,42,2670671,3532,4037,2296066
F,2005,42,2652451,3597,4039,2291530
F,2006,42,2626930,3620,3957,2294736
F,2007,42,2506254,3178,3540,2251520
F,2008,42,2429199,3148,3433,2109888
F,2009,42,2405532,3106,3302,2056603
F,2010,42,2427402,2967,3107,2047451
F,2011,42,2486799,3031,3327,2088504
F,2012,42,2574232,3148,3295,2198171
F,2013,42,2510351,3061,3337,2177715
F,2014,42,2393621,2912,3306,2064604
F,2001,43,2634214,3843,4420,2281350
F,2002,43,2662535,4066,4571,2279943
F,2003,43,2689120,4079,4444,2363514
F,2004,43,2674554,4055,4497,2331007
F,2005,43,2667139,4048,4487,2301346
F,2006,43,2648854,3964,4400,2297856
F,2007,43,2623310,3775,4159,2301759
F,2008,43,2503076,3550,3983,2259139
F,2009,43,2426051,3377,3770,2117558
F,2010,43,2402426,3169,3491,2069115
F,2011,43,2424435,3341,3531,2049430
F,2012,43,2483768,3303,3508,2089016
F,2013,43,2571084,3400,3622,2197973
F,2014,43,2507290,3425,3658,2184835
F,2001,44,2655356,4303,4684,2262324
F,2002,44,2630371,4398,4806,2278277
F,2003,44,2658469,4355,4857,2274320
F,2004,44,2685041,4374,4742,2355630
F,2005,44,2670499,4333,4784,2321347
F,2006,44,2663091,4268,4779,2290114
F,2007,44,2644890,4227,4627,2284312
F,2008,44,2619535,4281,4614,2286129
F,2009,44,2499526,3911,4404,2241348
F,2010,44,2422674,3678,3980,2121229
F,2011,44,2399257,3596,3914,2060687
F,2012,44,2421094,3535,3736,2049632
F,2013,44,2480465,3555,3779,2088590
F,2014,44,2567684,3746,4054,2204527
F,2001,45,2600647,4601,4940,2180011
F,2002,45,2651053,4706,5191,2260411
F,2003,45,2625973,4748,5185,2275557
F,2004,45,2654114,4660,5140,2271294
F,2005,45,2680667,4834,5163,2352677
F,2006,45,2666166,4836,5242,2318320
F,2007,45,2658823,4604,4926,2286767
F,2008,45,2640663,4662,4987,2280805
F,2009,45,2615254,4570,4932,2282194
F,2010,45,2495615,4096,4461,2271418
F,2011,45,2418996,4084,4324,2101047
F,2012,45,2395661,3843,4176,2060421
F,2013,45,2417559,3775,4126,2048451
F,2014,45,2476910,3967,4180,2094227
F,2001,46,2531789,4852,5181,2188271
F,2002,46,2596046,5057,5248,2180913
F,2003,46,2646347,5100,5587,2262137
F,2004,46,2621225,5174,5727,2278419
F,2005,46,2649454,5135,5623,2276013
F,2006,46,2675833,5098,5527,2359182
F,2007,46,2661330,4986,5502,2325773
F,2008,46,2654219,5094,5470,2295486
F,2009,46,2636001,5062,5486,2290719
F,2010,46,2610684,4876,5342,2288779
F,2011,46,2491519,4537,5123,2232716
F,2012,46,2414912,4196,4666,2100030
F,2013,46,2391818,4235,4486,2058350
F,2014,46,2413784,4186,4501,2053539
F,2001,47,2496340,5179,5404,2109830
F,2002,47,2526937,5156,5653,2189603
F,2003,47,2590989,5435,5757,2183207
F,2004,47,2641247,5472,5904,2265496
F,2005,47,2616051,5417,6027,2283353
F,2006,47,2644319,5559,6038,2282479
F,2007,47,2670735,5643,6149,2367220
F,2008,47,2656344,5571,6063,2334953
F,2009,47,2649125,5586,6053,2305711
F,2010,47,2630939,5472,5739,2297017
F,2011,47,2605808,5279,5592,2286253
F,2012,47,2486982,4907,5404,2230790
F,2013,47,2410716,4708,5151,2097185
F,2014,47,2387583,4651,4929,2062844
F,2001,48,2406838,5213,5514,2046074
F,2002,48,2491161,5647,6052,2107972
F,2003,48,2521781,5659,6083,2186886
F,2004,48,2585554,5813,6114,2179769
F,2005,48,2635775,6095,6478,2261293
F,2006,48,2610634,6005,6516,2278808
F,2007,48,2638760,6168,6521,2277094
F,2008,48,2665092,6227,6458,2360935
F,2009,48,2650773,6161,6594,2327859
F,2010,48,2643539,5806,6197,2301062
F,2011,48,2625467,5777,6209,2291974
F,2012,48,2600529,5768,6159,2283327
F,2013,48,2482075,5313,5756,2227171
F,2014,48,2406008,5093,5640,2100753
F,2001,49,2370273,5703,6078,1981763
F,2002,49,2401625,5867,6220,2046892
F,2003,49,2485514,6067,6422,2109478
F,2004,49,2516122,6015,6528,2189528
F,2005,49,2579741,6332,6813,2183752
F,2006,49,2629680,6372,6927,2266666
F,2007,49,2604629,6400,6736,2285359
F,2008,49,2632592,6578,7100,2284804
F,2009,49,2658865,6567,6969,2370091
F,2010,49,2644612,6485,6884,2341230
F,2011,49,2637733,6309,6912,2293314
F,2012,49,2619690,6222,6687,2288286
F,2013,49,2594761,6188,6783,2279031
F,2014,49,2476762,5829,6485,2229216
F,2001,50,2285745,5919,6160,1937183
F,2002,50,2364570,6248,6410,1978124
F,2003,50,2395758,6378,6683,2041746
F,2004,50,2479447,6578,6897,2102958
F,2005,50,2510107,6699,7250,2181791
F,2006,50,2573409,6798,7190,2175011
F,2007,50,2623308,6808,7425,2256393
F,2008,50,2598229,7114,7579,2273904
F,2009,50,2626014,7246,7523,2271859
F,2010,50,2652298,7066,7527,2359941
F,2011,50,2638127,7194,7584,2329956
F,2012,50,2631424,6959,7385,2288813
F,2013,50,2613468,6918,7282,2283376
F,2014,50,2588573,6740,7206,2279824
F,2001,51,2209893,6110,6524,1933991
F,2002,51,2279826,6366,6773,1939473
F,2003,51,2358322,6732,7020,1982259
F,2004,51,2389380,6725,7081,2048324
F,2005,51,2472869,7254,7577,2112391
F,2006,51,2503408,7028,7601,2194302
F,2007,51,2566611,7481,7871,2189912
F,2008,51,2616500,7620,7917,2274367
F,2009,51,2591115,7361,7947,2294505
F,2010,51,2618768,7602,7887,2273865
F,2011,51,2645232,7712,8140,2347996
F,2012,51,2630933,7616,8173,2324789
F,2013,51,2624465,7539,8081,2283411
F,2014,51,2606550,7534,8153,2283261
F,2001,52,2189252,6658,7135,1867556
F,2002,52,2203783,6850,7022,1930904
F,2003,52,2273460,7037,7340,1935134
F,2004,52,2351590,7029,7324,1976684
F,2005,52,2382655,7485,7840,2041805
F,2006,52,2465615,7626,7965,2104762
F,2007,52,2496380,7758,8025,2185395
F,2008,52,2559130,8088,8407,2179899
F,2009,52,2608880,8276,8765,2262914
F,2010,52,2583754,8088,8717,2293600
F,2011,52,2611166,8337,8730,2281399
F,2012,52,2637520,8243,8648,2342152
F,2013,52,2623317,8203,8749,2318522
F,2014,52,2616926,8334,8708,2282051
F,2001,53,2165529,7233,7824,1855738
F,2002,53,2182594,7145,7718,1867431
F,2003,53,2196933,7243,7663,1931805
F,2004,53,2266423,7334,7550,1937112
F,2005,53,2344561,7788,8021,1980116
F,2006,53,2375170,7845,8187,2046556
F,2007,53,2457989,8040,8282,2110678
F,2008,53,2488622,8319,8602,2192990
F,2009,53,2551042,8816,9069,2188666
F,2010,53,2600604,8801,8894,2239000
F,2011,53,2575666,8791,9094,2274943
F,2012,53,2602829,8774,9119,2275082
F,2013,53,2629277,8898,9353,2335280
F,2014,53,2615114,8860,9584,2316131
F,2001,54,2229396,8061,8457,1946664
F,2002,54,2158296,7778,8376,1855880
F,2003,54,2175449,7911,8359,1868710
F,2004,54,2189690,7657,8269,1934545
F,2005,54,2259089,7918,8266,1941338
F,2006,54,2336773,8237,8666,1985489
F,2007,54,2367325,8345,8793,2053371
F,2008,54,2449949,8673,8921,2119393
F,2009,54,2480303,9024,9410,2203336
F,2010,54,2542226,9067,9541,2198445
F,2011,54,2591803,9333,9830,2259358
F,2012,54,2566875,9243,9832,2268178
F,2013,54,2594055,9575,9960,2267671
F,2014,54,2620379,9683,10154,2331961
F,2001,55,1999865,7965,7411,1464238
F,2002,55,2221335,8844,9216,1940351
F,2003,55,2150518,8558,8954,1848350
F,2004,55,2167538,8384,8760,1859415
F,2005,55,2182033,8402,8778,1923637
F,2006,55,2251171,8786,8979,1928603
F,2007,55,2328536,8853,9030,1970420
F,2008,55,2358980,9113,9341,2035932
F,2009,55,2441276,9438,9727,2099236
F,2010,55,2471279,9412,9631,2181236
F,2011,55,2533159,9906,10212,2187645
F,2012,55,2582470,10161,10465,2251970
F,2013,55,2557632,10048,10694,2260195
F,2014,55,2584480,10351,11028,2263367
F,2001,56,1696975,7246,7958,1463829
F,2002,56,1991900,8533,7961,1463840
F,2003,56,2212491,9388,9833,1941139
F,2004,56,2141960,8950,9456,1850723
F,2005,56,2159154,8932,9364,1863943
F,2006,56,2173631,8983,9397,1930335
F,2007,56,2242385,9146,9446,1936853
F,2008,56,2319683,9488,9799,1980548
F,2009,56,2349867,9692,10093,2048144
F,2010,56,2431838,10074,10338,2081372
F,2011,56,2461867,10111,10407,2173959
F,2012,56,2523253,10652,11110,2179804
F,2013,56,2572309,10982,11397,2243717
F,2014,56,2547584,11219,11703,2254749
F,2001,57,1698372,8274,8815,1447922
F,2002,57,1689729,7941,8552,1459583
F,2003,57,1983367,9154,8660,1458769
F,2004,57,2203103,10094,10556,1933353
F,2005,57,2133010,9560,10221,1842786
F,2006,57,2150222,9556,10088,1855370
F,2007,57,2164648,9483,10007,1920539
F,2008,57,2233239,9883,10054,1926122
F,2009,57,2310195,10252,10392,1968595
F,2010,57,2340175,10233,10529,2031031
F,2011,57,2421764,10907,11308,2098676
F,2012,57,2451756,11172,11452,2165714
F,2013,57,2512601,11535,11907,2171182
F,2014,57,2561327,11867,12409,2237030
F,2001,58,1739051,9390,9815,1500388
F,2002,58,1690098,8864,9401,1444145
F,2003,58,1681788,8714,9403,1456110
F,2004,58,1974213,9873,9234,1455355
F,2005,58,2193009,10895,11305,1929365
F,2006,58,2123450,10427,11030,1839667
F,2007,58,2140666,10286,10676,1852510
F,2008,58,2155165,10140,10720,1918225
F,2009,58,2223356,10576,10813,1924101
F,2010,58,2299943,10857,11171,1960120
F,2011,58,2329942,11333,11376,2026114
F,2012,58,2410857,11624,11875,2089942
F,2013,58,2440584,11958,12323,2156648
F,2014,58,2501066,12435,12721,2163798
F,2001,59,1686873,9811,9723,1333019
F,2002,59,1729661,9917,10481,1494071
F,2003,59,1681234,9722,10301,1437588
F,2004,59,1673074,9155,9757,1449103
F,2005,59,1964340,10517,9822,1448128
F,2006,59,2182114,11735,12186,1919090
F,2007,59,2113023,11152,11709,1829151
F,2008,59,2130380,11132,11371,1841411
F,2009,59,2145025,10924,11474,1906141
F,2010,59,2212780,11450,11517,1887398
F,2011,59,2289086,11650,11840,1953103
F,2012,59,2318609,11909,12333,2016678
F,2013,59,2399233,12516,12664,2080306
F,2014,59,2428626,12737,13317,2148517
F,2001,60,1516200,9521,9811,1241416
F,2002,60,1677062,10483,10440,1323400
F,2003,60,1719744,10800,11428,1481214
F,2004,60,1671512,10154,10618,1423305
F,2005,60,1663919,9832,10360,1433435
F,2006,60,1953823,11308,10567,1430756
F,2007,60,2170379,12329,12785,1893411
F,2008,60,2101871,11889,12600,1802265
F,2009,60,2119248,12082,12433,1811564
F,2010,60,2134101,11589,12037,1875624
F,2011,60,2201330,12021,12231,1903293
F,2012,60,2277436,12821,12860,1942997
F,2013,60,2306700,12825,13300,2006745
F,2014,60,2386717,13655,13950,2071358
F,2001,61,1458210,9973,10330,1213556
F,2002,61,1506679,10285,10537,1238720
F,2003,61,1666579,11474,11140,1322858
F,2004,61,1708944,11282,12004,1482907
F,2005,61,1661358,10800,11446,1428216
F,2006,61,1654087,10337,11048,1441590
F,2007,61,1942515,11762,10996,1441286
F,2008,61,2158050,13466,13933,1911784
F,2009,61,2089982,12699,13296,1823104
F,2010,61,2107166,12530,12934,1813519
F,2011,61,2122512,12459,12871,1861920
F,2012,61,2189309,13210,13443,1893029
F,2013,61,2264615,13541,13757,1932477
F,2014,61,2293875,13952,14487,1997348
F,2001,62,1387081,10475,11082,1156768
F,2002,62,1448237,10838,11096,1207560
F,2003,62,1496394,11104,11526,1232608
F,2004,62,1655105,12043,11782,1316213
F,2005,62,1697662,12247,13032,1475790
F,2006,62,1650558,11718,12271,1422085
F,2007,62,1643750,11200,11759,1435809
F,2008,62,1930753,13212,12049,1435908
F,2009,62,2144584,14180,14667,1905712
F,2010,62,2077283,13626,14148,1850490
F,2011,62,2094636,13396,14066,1815820
F,2012,62,2110053,13449,13856,1851190
F,2013,62,2176099,14086,14272,1881064
F,2014,62,2251074,14847,15106,1922318
F,2001,63,1376895,11575,11904,1141614
F,2002,63,1376606,11253,11690,1150553
F,2003,63,1437399,11814,11980,1201532
F,2004,63,1485290,11809,11937,1226632
F,2005,63,1643062,13276,12736,1310319
F,2006,63,1685415,13167,13679,1469890
F,2007,63,1638840,12496,12827,1417309
F,2008,63,1632550,12248,12780,1431620
F,2009,63,1917541,14020,12908,1432316
F,2010,63,2130404,15358,15631,1811555
F,2011,63,2063657,14874,15372,1801788
F,2012,63,2081240,14628,15102,1803760
F,2013,63,2096604,14578,15109,1837353
F,2014,63,2162013,15538,15636,1870552
F,2001,64,1313945,12167,12332,1080816
F,2002,64,1365320,12422,12605,1131435
F,2003,64,1365353,12427,12833,1139251
F,2004,64,1425585,12379,12561,1188741
F,2005,64,1473481,12845,12808,1212791
F,2006,64,1629786,13764,13169,1294668
F,2007,64,1672248,13793,14257,1451383
F,2008,64,1626344,13435,13985,1397948
F,2009,64,1620302,13088,13362,1410628
F,2010,64,1903521,14880,13571,1389236
F,2011,64,2115046,16530,16991,1881617
F,2012,64,2048783,15784,16159,1788224
F,2013,64,2066612,15890,16379,1789989
F,2014,64,2082026,15980,16253,1826662
F,2001,65,1272605,12718,13193,1068644
F,2002,65,1301778,12802,13046,1073097
F,2003,65,1352898,13318,13333,1124059
F,2004,65,1352926,12827,13158,1132615
F,2005,65,1413206,13038,13226,1183371
F,2006,65,1460636,13449,13386,1208196
F,2007,65,1616022,14623,14160,1290637
F,2008,65,1658455,15134,15371,1448356
F,2009,65,1612909,14264,14679,1396005
F,2010,65,1607214,13882,14216,1407451
F,2011,65,1888641,16088,14478,1400553
F,2012,65,2098516,17570,17897,1866012
F,2013,65,2032999,17234,17798,1775062
F,2014,65,2050722,16931,17247,1776761
F,2001,66,1257560,13982,14295,1075042
F,2002,66,1259887,13603,13899,1058192
F,2003,66,1288976,13740,13730,1062639
F,2004,66,1339580,13712,13962,1112641
F,2005,66,1340099,13751,13977,1121292
F,2006,66,1400168,13696,13688,1171707
F,2007,66,1447187,14280,14065,1195702
F,2008,66,1601399,15644,14978,1277374
F,2009,66,1643321,15737,15988,1433620
F,2010,66,1598645,15120,15551,1390865
F,2011,66,1593332,14732,14986,1391276
F,2012,66,1872553,17042,15381,1388112
F,2013,66,2080946,19191,19252,1851206
F,2014,66,2015765,18038,18776,1758649
F,2001,67,1221093,14774,14971,993065
F,2002,67,1243578,14681,15318,1064068
F,2003,67,1246284,14324,14955,1048005
F,2004,67,1275236,14588,14607,1052462
F,2005,67,1325868,14673,14804,1102944
F,2006,67,1326348,14277,14652,1112106
F,2007,67,1386472,14738,14638,1162703
F,2008,67,1432907,15478,15234,1186870
F,2009,67,1585755,16343,15799,1268698
F,2010,67,1627584,16829,17027,1400459
F,2011,67,1583525,16030,16541,1366334
F,2012,67,1578600,15631,15983,1377451
F,2013,67,1855511,18200,16422,1373271
F,2014,67,2061755,20489,20820,1832245
F,2001,68,1161825,15170,16051,1001409
F,2002,68,1206319,15579,15572,981106
F,2003,68,1228897,15603,16040,1051571
F,2004,68,1231960,15185,15387,1035666
F,2005,68,1260648,15378,15415,1040489
F,2006,68,1311195,15487,15387,1090864
F,2007,68,1312071,15060,15231,1099908
F,2008,68,1371734,15738,15696,1150404
F,2009,68,1417429,15964,15807,1174695
F,2010,68,1569412,17462,16770,1236376
F,2011,68,1610755,17833,18091,1406096
F,2012,68,1567495,17260,17908,1350715
F,2013,68,1562969,17022,17386,1361259
F,2014,68,1837311,19814,17638,1361047
F,2001,69,1199837,17064,17612,996458
F,2002,69,1146655,16315,17166,987351
F,2003,69,1190740,16570,16444,967432
F,2004,69,1213294,15891,16415,1037034
F,2005,69,1216775,16121,16402,1021404
F,2006,69,1245270,16086,16049,1026329
F,2007,69,1295708,16270,16405,1075855
F,2008,69,1297011,16451,16768,1084904
F,2009,69,1355996,16462,16300,1134860
F,2010,69,1401465,17177,16879,1147565
F,2011,69,1551950,18768,18006,1237599
F,2012,69,1592922,19235,19406,1388207
F,2013,69,1550235,18453,19327,1334729
F,2014,69,1545947,18103,18551,1347458
F,2001,70,1167110,18299,19075,994877
F,2002,70,1182773,18356,18817,978995
F,2003,70,1130340,17330,18349,969166
F,2004,70,1174170,17445,17435,948585
F,2005,70,1197403,17339,17757,1016272
F,2006,70,1200654,16809,17405,1000140
F,2007,70,1229184,16954,16819,1003987
F,2008,70,1279438,17597,17488,1051554
F,2009,70,1280560,16840,17286,1059376
F,2010,70,1339534,17585,17567,1097510
F,2011,70,1384288,18352,18205,1144368
F,2012,70,1533182,19967,19152,1219998
F,2013,70,1573687,20955,21123,1371215
F,2014,70,1531782,19756,20463,1317238
F,2001,71,1222698,20346,21031,1018307
F,2002,71,1148811,19294,20183,979452
F,2003,71,1164417,19228,19539,964958
F,2004,71,1113010,17818,18663,956125
F,2005,71,1156725,18501,18588,937061
F,2006,71,1180064,18243,18621,1005603
F,2007,71,1183845,17753,17972,990705
F,2008,71,1212230,17994,18059,995703
F,2009,71,1261841,18382,18303,1044260
F,2010,71,1263720,18425,18436,1049175
F,2011,71,1321949,18758,18554,1090731
F,2012,71,1365936,19621,19421,1126530
F,2013,71,1513215,21339,20607,1202131
F,2014,71,1552732,22328,22721,1350392
F,2001,72,1176731,21215,22278,969044
F,2002,72,1202352,21402,22352,997815
F,2003,72,1129517,20343,21437,959437
F,2004,72,1145189,19872,20717,944588
F,2005,72,1095192,19032,19942,935793
F,2006,72,1138224,19470,19073,917086
F,2007,72,1161821,19069,19752,983890
F,2008,72,1166092,19351,19825,968816
F,2009,72,1194236,19074,18790,973444
F,2010,72,1243459,19569,19481,1010549
F,2011,72,1245295,19298,19650,1031783
F,2012,72,1303191,20153,19729,1072341
F,2013,72,1346315,21158,20718,1107284
F,2014,72,1491876,23140,22015,1183338
F,2001,73,1195955,23383,24644,972997
F,2002,73,1155516,22927,23633,948338
F,2003,73,1180950,22867,23401,977035
F,2004,73,1109174,21344,22002,939444
F,2005,73,1125317,21549,21848,925511
F,2006,73,1076160,19894,21009,917734
F,2007,73,1118754,20402,20062,899567
F,2008,73,1142752,20612,21066,965653
F,2009,73,1146741,19729,20246,951400
F,2010,73,1175162,20141,20061,949097
F,2011,73,1223890,20815,20698,1001371
F,2012,73,1225997,20404,20487,1012526
F,2013,73,1283038,21441,21322,1051844
F,2014,73,1325157,22340,22035,1089183
F,2001,74,1200778,25619,26229,953283
F,2002,74,1172572,24785,25983,948244
F,2003,74,1132589,23784,24848,923900
F,2004,74,1158083,23811,24429,951203
F,2005,74,1087830,22645,23589,914432
F,2006,74,1103768,22420,22658,900873
F,2007,74,1056266,20846,21790,892848
F,2008,74,1098352,22026,21694,874610
F,2009,74,1122140,21494,22040,938799
F,2010,74,1127012,21207,21459,927863
F,2011,74,1155021,21593,21567,935314
F,2012,74,1203075,21953,22047,980638
F,2013,74,1205593,22154,22576,991123
F,2014,74,1261597,23003,22627,1032934
F,2001,75,1176738,26620,28150,925789
F,2002,75,1175159,27029,28177,924736
F,2003,75,1147787,26256,27197,919089
F,2004,75,1108805,24935,25633,894247
F,2005,75,1134272,24880,25377,920144
F,2006,75,1065185,23392,24334,884121
F,2007,75,1081348,23587,23853,870058
F,2008,75,1035420,22316,23372,861340
F,2009,75,1076326,22755,22418,842856
F,2010,75,1100646,22516,23124,899069
F,2011,75,1105805,22645,22953,905440
F,2012,75,1133428,22897,22852,913735
F,2013,75,1181122,23862,23565,957852
F,2014,75,1183439,23701,24000,971263
F,2001,76,1178268,29080,31023,925212
F,2002,76,1150118,28535,29721,899159
F,2003,76,1148130,28310,29302,899842
F,2004,76,1121531,26867,28040,895466
F,2005,76,1083870,25951,27241,872922
F,2006,76,1109392,26048,26738,900407
F,2007,76,1041793,24758,25738,866442
F,2008,76,1057761,25193,25482,854043
F,2009,76,1013104,23357,24132,847071
F,2010,76,1053571,24204,23647,823266
F,2011,76,1078130,24269,24646,882622
F,2012,76,1083160,24024,24558,882203
F,2013,76,1110531,24550,24641,890198
F,2014,76,1157260,25411,25278,936270
M,2001,40,2773552,5641,5970,2284503
